,Product Name,Product Type,Skin Type,Product Size,Product Price,Product Rating,Product Recommendation,Ingredients List
29,British Rose Fresh Plumping Mask ,Face Masks,For dehydrated skin,"['15 ML', '75 ML']","['$37.00', '$10.00']",4.4 out of 5 stars,76% would recommend this to a friend ,"Aqua, Glycerin, Propanediol, PPG-26-Buteth-26, PEG-32, PEG-40 Hydrogenated Castor Oil, Alcohol Denat., Phenoxyethanol, Carbomer, Rosa Gallica Flower  Powder, Parfum, Sodium Hydroxide, Caprylhydroxamic Acid, Rosa Canina Fruit Oil, Methylpropanediol, Aloe Barbadensis Leaf Juice Powder, Disodium EDTA, Rose Extract, Benzyl Salicylate, Menthoxypropanediol, Limonene, Citronellol, Geraniol, Alpha-Isomethyl Ionone, Citric Acid, Sodium Benzoate, Potassium Sorbate, CI 14700."
30,Seaweed Pore-Cleansing Exfoliator ,Exfoliators & Peels,For combination and oily skin,['100 ML'],['$27.00'],4.8 out of 5 stars,85% would recommend this to a friend ,"Aqua/Water/Eau, Sodium Laureth Sulfate, Olea Europaea Seed Powder/Olea Europaea (Olive) Seed Powder, Acrylates Copolymer, Lauryl Betaine, Glycerin, Propanediol, Hydrogenated Jojoba Oil, Pentylene Glycol, Phenoxyethanol, Sodium Chloride, Parfum/Fragrance, Phenethyl Alcohol, Sodium Hydroxide, Propylene Glycol, Luffa Cylindrica Fruit, Glyceryl Caprylate, Fucus Vesiculosus Extract, Disodium EDTA, Linalool, Benzyl Salicylate, Benzyl Alcohol, Citric Acid."
31,Drops of Light™ Pure Resurfacing Liquid Peel ,Exfoliators & Peels,For dull skin,['145 ML'],['$37.00'],4.5 out of 5 stars,79% would recommend this to a friend ,"Aqua, Alcohol Denat., Propylene Glycol, Glycerin, Carbomer, PPG-26-Buteth-26, Palmitamidopropyltrimonium Chloride, PEG-40 Hydrogenated Castor Oil, Quaternium-80, 3-O-Ethyl Ascorbic Acid, Parfum, Sclerocarya Birrea Seed Oil, Behentrimonium Chloride, Palmaria Palmata Extract, Cetrimonium Chloride, Isopropyl Alcohol, Linalool, Phenoxyethanol."
32,Tea Tree Skin Clearing Mattifying Toner ,Cleansers & Toners,"For oily, blemished skin","['250 ML', '400 ML']","['$21.00', '$17.00']",4.7 out of 5 stars,85% would recommend this to a friend ,"Aqua/Water/Eau, Alcohol Denat., Tapioca Starch Polymethylsilsesquioxane, Caprylyl Glycol, PEG-40 Hydrogenated Castor Oil, Hamamelis Virginiana Water/Hamamelis Virginiana (Witch Hazel) Water, Glycerin, Salix Alba Bark Extract/Salix Alba (Willow) Bark Extract, Melaleuca Alternifolia Leaf Oil/Melaleuca Alternifolia (Tea Tree) Leaf Oil, Alcohol, Allantoin, Calophyllum Inophyllum Seed Oil, Sodium Hydroxide, Limonene, Citral, Citronellol, Leptospermum Petersonii Oil, Caramel, CI 19140/Yellow 5, CI 42090/Blue 1."
33,Vitamin E Night Cream ,Vitamin E,For all skin types,['50 ML'],['$30.00'],4.6 out of 5 stars,73% would recommend this to a friend ,"Aqua/Water/Eau, Butylene Glycol, Isocetyl Stearate, Cetyl Alcohol, Coco-Caprylate/Caprate, Isopropyl Palmitate, Glycerin, Cetearyl Alcohol, Glycine Soja Oil/Glycine Soja (Soybean) Oil, Myristyl Myristate, Glyceryl Stearate, PEG-100 Stearate, Caprylic/Capric Triglyceride, Theobroma Cacao Seed Butter/Theobroma Cacao (Cocoa) Seed Butter, Phenoxyethanol, Caprylyl Glycol, Rubus Idaeus Seed Oil/Rubus Idaeus (Raspberry) Seed Oil, Tocopheryl Acetate, Carbomer, Panthenol, Parfum/Fragrance, Sodium Stearoyl Glutamate, Trisodium Ethylenediamine Disuccinate, Sodium Hydroxide, Sodium Hyaluronate, Benzyl Benzoate, Benzyl Alcohol, Geraniol, Linalool, Limonene, Hydroxycitronellal, Alpha-Isomethyl Ionone, Citric Acid, CI 14700/Red 4, CI 19140/Yellow 5."
34,Guarana & Coffee Energising Moisturiser for Men ,Moisturisers,For dry skin,['100 ML'],['$27.00'],4.2 out of 5 stars,68% would recommend this to a friend ,"Aqua/Water/Eau, Propanediol, Neopentyl Glycol Diheptanoate, Bertholletia Excelsa Seed Oil, Orbignya Oleifera Seed Oil, Triticum Vulgare Germ Oil/Wheat Germ Oil, Sodium Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Ammonium Acryloyldimethyltaurate/VP Copolymer, Phenoxyethanol, Parfum/Fragrance, Caprylyl Glycol, Isohexadecane, Carthamus Tinctorius Seed Oil/Safflower Seed Oil, Tocopheryl Acetate, Aloe Barbadensis Leaf Juice Powder, Citric Acid, Silica Silylate, Panthenol, Polysorbate 80, Glycerin, Paullinia Cupana Seed Extract, Limonene, Sorbitan Oleate, Trisodium Ethylenediamine Disuccinate, Hydrolyzed Lepidium Meyenii Root, Sodium Hydroxide, t-Butyl Alcohol, Citral, 1,2-Hexanediol, Coffea Arabica Seed Extract/Coffee Seed Extract, Linalool, Capryloyl Glycine, Sodium Benzoate, Geraniol, Potassium Sorbate, CI 42090/Blue 1."
35,Green Tea & Lemon Mattifying Moisturiser for Men ,Moisturisers,Matte finish,['100 ML'],['$27.00'],4.2 out of 5 stars,75% would recommend this to a friend ,"Aqua/Water/Eau, Glycerin, Butylene Glycol, Phenoxyethanol, PEG-8, PEG-40 Hydrogenated Castor Oil, Caprylyl Glycol, Carbomer, Parfum/Fragrance, Isononyl Isononanoate, Sodium Hydroxide, Limonene, Ammonium Acryloyldimethyltaurate/VP Copolymer, Glyceryl Acrylate/Acrylic Acid Copolymer, Aloe Barbadensis Leaf Juice Powder, Butyl Methoxydibenzoylmethane, Trisodium Ethylenediamine Disuccinate, Linalool, Camellia Sinensis Leaf Extract, Hydroxycitronellal, Citronellol, Citrus Limon Juice/Lemon Juice, t-Butyl Alcohol, Geraniol, Citral, Sodium Benzoate, Citric Acid, Potassium Sorbate, CI 19140/Yellow 5, CI 42090/Blue 2"
36,Drops of Light™ Pure Healthy Brightening Eye Cream ,Eye Care,For dull skin,['15 ML'],['$39.00'],4.0 out of 5 stars,66% would recommend this to a friend ,"Aqua / Water / Eau, C12-15 Alkyl Benzoate, Butylene Glycol, Glycerin, Ethylhexyl Palmitate, Butyrospermum Parkii Butter / Shea Butter, Tapioca Starch, Glyceryl Stearate, PEG-100 Stearate, Dimethicone, Cetearyl Alcohol, Isononyl Isononanoate, Neopentyl Glycol Diheptanoate, 3-O-Ethyl Ascorbic Acid, Pentylene Glycol, Sclerocarya Birrea Seed Oil, Glyceryl Stearate SE, Phenoxyethanol, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Caprylyl Glycol, Tocopherol, Glycine Soja Oil / Soybean Oil, Aloe Barbadensis Leaf Juice Powder, Trisodium Ethylenediamine Disuccinate, Sodium Hydroxide, Xanthan Gum, Palmaria Palmata Extract, Sodium Hyaluronate, Polymethylsilsesquioxane, Niacinamide, Fraxinus Excelsior Bark Extract, Glycolic Acid, Glycyrrhiza Glabra Root Extract / Licorice Root Extract, Potassium Citrate, Silanetriol, Citric Acid."
37,Roots of Strength™ Firming Shaping Day Cream ,Moisturisers,Creamy finish,['50 ML'],[],4.8 out of 5 stars,82% would recommend this to a friend ,"Aqua/Water/Eau, Glycerin, Dicaprylyl Ether, Butylene Glycol, Isopropyl Isostearate, Cetyl Alcohol, Behenyl Alcohol, Silica, Cyclohexasiloxane, Carbomer, Ammonium Acryloyldimethyltaurate/VP Copolymer, Phenoxyethanol, Glycine Soja Oil/Glycine Soja (Soybean) Oil, Cetearyl Alcohol, Poloxamer 338, Stearic Acid, Palmitic Acid, Phospholipids, Parfum/Fragrance, Disodium Stearoyl Glutamate, Caprylyl Glycol, Sodium Hydroxide, PEG-100 Stearate, Salicylic Acid, Chlorphenesin, Panax Ginseng Root Extract, Acrylonitrile/Methyl Methacrylate/Vinylidene Chloride Copolymer, PEG-12 Dimethicone, Polysilicone-11, Cetearyl Glucoside, Ruscus Aculeatus Root Extract, Sodium Hyaluronate, Pentylene Glycol, Secale Cereale Seed Extract/Secale Cereale (Rye) Seed Extract, Zingiber Officinale Root Extract/Zingiber Officinale (Ginger) Root Extract, Disodium EDTA, Adenosine, Myristic Acid, Isobutane, t-Butyl Alcohol, Limonene, Linalool, Citral, Geraniol, Tocopherol, Citronellol, BHT, Citric Acid."
38,Oils of Life™ Intensely Revitalising Facial Oil ,Serums & Essences,"For dull, dry-looking skin","['30 ML', '50 ML']","['$59.00', '$79.00']",4.7 out of 5 stars,83% would recommend this to a friend ,"Caprylic/Capric Triglyceride, Olea Europaea Fruit Oil, Simmondsia Chinensis Seed Oil, Camelina Sativa Seed Oil, Rosa Canina Fruit Oil, Camellia Oleifera Seed Oil, Nigella Sativa Seed Oil, Parfum, Tocopherol, Pentaerythrityl Tetra-Di-t-Butyl Hydroxyhydrocinnamate, Limonene, Linalool, Citronellol, Geraniol, Pelargonium Graveolens Flower Oil, Rosmarinus Officinalis Leaf Oil, Origanum Majorana Leaf Oil, Anthemis Nobilis Flower Oil, Coumarin, Lavandula Angustifolia Oil, Lavandula Hybrida Oil, Citral, Citrus Aurantium Dulcis Peel Oil."
39,Drops of Light™ Brightening Serum ,Serums & Essences,"For dull, uneven skin tone",['30 ML'],['$52.00'],4.2 out of 5 stars,68% would recommend this to a friend ,"Aqua/Water/Eau, Butylene Glycol, Glycerin, PEG-20, Methyl Gluceth-20, Alcohol Denat., 3-O-Ethyl Ascorbic Acid, Aloe Barbadensis Leaf Juice Powder, Hydrolyzed Soy Flour, PEG-60 Hydrogenated Castor Oil, Rosa Centifolia Extract /Rosa Centifolia Flower Extract, Potassium Hydroxide, Sodium Citrate, Sodium Hyaluronate, Palmaria Palmata Extract, Disodium EDTA, Propylene Glycol, Hydroxyethylcellulose, Caprylyl Glycol, Citric Acid, Xanthan Gum, Pentylene Glycol, Sodium Benzoate, Salicylic Acid, Phenoxyethanol, Linalool, Parfum/Fragrance."
40,Vitamin C Energising Face Mist ,Mists,For dull skin,['100 ML'],['$21.00'],4.5 out of 5 stars,78% would recommend this to a friend ,"Aqua/Water/Eau, Butylene Glycol, Polysorbate 20, Glycerin, Phenoxyethanol, PEG-40 Hydrogenated Castor Oil, Sodium Benzoate, Magnesium Ascorbyl Phosphate, Sodium Citrate, Sodium Gluconate, Parfum/Fragrance, Disodium EDTA, Aloe Barbadensis Leaf Juice Powder, Linalool, Limonene, Citric Acid, Benzyl Benzoate, Myrciaria Dubia Fruit Extract, Citral, Hexyl Cinnamal, Citronellol."
41,Vitamin E Eye Cream ,Eye Care,For all skin types,['15 ML'],['$27.00'],4.5 out of 5 stars,75% would recommend this to a friend ,"Aqua, Glycerin, Diheptyl Succinate, Rosa Canina Fruit Oil, Glyceryl Stearate, Panthenol, Tocopheryl Acetate, Mica, Methyl Glucose Sesquistearate, Phenoxyethanol, Caprylyl Glycol, Butyrospermum Parkii Butter, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Chondrus Crispus Powder, Capryloyl Glycerin/Sebacic Acid Copolymer, Sodium Hydroxide, Sodium Hyaluronate, Disodium EDTA, Chlorphenesin, Propylene Glycol, Sodium Dehydroacetate, Citric Acid, CI 77891."
42,Tea Tree Skin Clearing Clay Mask ,Face Masks,"For oily, blemished skin",['100 ML'],['$27.00'],4.7 out of 5 stars,89% would recommend this to a friend ,"Aqua (Solvent/Diluent), Kaolin (Absorbent), Cetearyl Alcohol (Emulsifier), Glycerin (Humectant), Myristyl Myristate (Emollient), Glyceryl Stearate (Emulsifier), PEG-100 Stearate (Surfactant), Ethylhexyl Palmitate (Skin Conditioning Agent), Propanediol (Viscosity Modifier), Alcohol Denat. (Solvent/Diluent), Caprylyl Glycol (Skin Conditioning Agent), Cyclopentasiloxane (Skin-Conditioning Agent/Emollient), Calophyllum Inophyllum Seed Oil (Skin Conditioning Agent), Melaleuca Alternifolia Leaf Oil (Natural Additive), Cyclohexasiloxane (Chelating Agent), Xanthan Gum (Viscosity Modifier), Disodium EDTA (Chelating Agent), Menthol (Cooling Agent), Limonene (Natural Additive), Leptospermum Petersonii Oil (Natural Additive), t-Butyl Alcohol (Denaturant), Denatonium Benzoate (Denaturant), Tocopherol (Antioxidant), CI 77289 (Colour), CI 77492 (Colour)."
43,Aloe Calm Hydration Sheet Mask ,Face Masks,For dry skin,['18 ML'],['$8.00'],4.5 out of 5 stars,75% would recommend this to a friend ,"Aqua/Water/Eau, Glycerin, Hydrogenated Starch Hydrolysate, Butylene Glycol, Propanediol, Polysorbate 20, Benzyl Alcohol, Salicylic Acid, Carbomer, Trisodium Ethylenediamine Disuccinate, Sodium Hydroxide, Aloe Barbadensis Leaf Juice Powder, Citric Acid, Cucumis Sativus Fruit Extract/Cucumis Sativus (Cucumber) Fruit Extract, Potassium Sorbate, Xanthan Gum."
44,Oils of Life™ Intensely Revitalising Bi-Phase Essence Lotion ,Serums & Essences,For aging skin,['160 ML'],['$35.00'],4.5 out of 5 stars,74% would recommend this to a friend ,"Aqua, Propanediol, Undecane, Panthenol, Glycerin, Tridecane, Sesamum Indicum Seed Oil, Sodium Chloride, Rosa Canina Fruit Oil, Camellia Oleifera Seed Oil, Betaine, Alcohol Denat., Sodium Benzoate, Caprylhydroxamic Acid, Parfum, Nigella Sativa Seed Oil, Potassium Sorbate, Disodium EDTA, Linalool, Terminalia Ferdinandiana Fruit Extract, Limonene, Mauritia Flexuosa Fruit Oil, Geraniol, Citronellol, Tocopherol, Citric Acid, Helianthus Annuus Seed Oil."
45,Tea Tree Daily Anti-Imperfection Solution ,Serums & Essences,"For oily, blemished skin",['50 ML'],['$30.00'],4.7 out of 5 stars,89% would recommend this to a friend ,"Aqua/Water/Eau, Alcohol Denat., Propanediol, PPG-26-Buteth-26, Phenoxyethanol, PEG-40 Hydrogenated Castor Oil, Melaleuca Alternifolia Leaf Oil/Melaleuca Alternifolia (Tea Tree) Leaf Oil, Caprylyl Glycol, Ammonium Acryloyldimethyltaurate/VP Copolymer, Salicylic Acid, Xanthan Gum, Calophyllum Inophyllum Seed Oil, Disodium EDTA, Medicago Sativa Extract/Medicago Sativa (Alfalfa) Extract, Potassium Hydroxide, Aloe Barbadensis Leaf Juice Powder, Limonene, Sodium Hyaluronate, Citral, t-Butyl Alcohol, Sodium Benzoate, Citronellol, Leptospermum Petersonii Oil, Tocopherol."
46,Aloe Calming Toner ,Cleansers & Toners,For sensitive skin,['250 ML'],['$21.00'],4.7 out of 5 stars,86% would recommend this to a friend ,"Aqua, Pentylene Glycol, Sorbitol, Butylene Glycol, Glycerin, Propanediol, Polysorbate 20, Caprylyl Glycol, Aloe Barbadensis Leaf Juice Powder, Citric Acid, Sodium Hydroxide."
47,Vitamin C Glow Boosting Moisturiser ,Moisturisers,"FOR DULL, TIRED SKIN",['50 ML'],['$37.00'],4.6 out of 5 stars,80% would recommend this to a friend ," Aqua/Water/Eau, Alcohol Denat., Glycerin, Propanediol, Ammonium Acryloyldimethyltaurate/VP Copolymer, Ethyl Macadamiate, Isostearyl Lactate, Phenoxyethanol, Isopropyl Alcohol, Parfum/Fragrance, Sesamum Indicum Seed Oil/Sesamum Indicum (Sesame) Seed Oil, Limonene, Sodium Hyaluronate, Tetrahexyldecyl Ascorbate, Disodium EDTA, Benzyl Salicylate, Hexyl Cinnamal, Linalool, Aloe Barbadensis Leaf Juice Powder, Myrciaria Dubia Fruit Extract, Sodium Hydroxide, Citral, Tocopherol, Malic Acid, CI 15510/Orange 4, CI 15985/Yellow 6."
48,Vitamin C Glow Sheet Mask ,Face Masks,For dry skin,['18 ML'],['$8.00'],4.6 out of 5 stars,80% would recommend this to a friend ,"Aqua/Water/Eau, Alcohol Denat., Glycerin, Propanediol, Sodium Citrate, Benzyl Alcohol, PPG-26-Buteth-26, Citric Acid, PEG-40 Hydrogenated Castor Oil, Salicylic Acid, Sodium Gluconate, 3-O-Ethyl Ascorbic Acid, Tocopheryl Acetate, Xanthan Gum, Trisodium Ethylenediamine Disuccinate, Sodium Hydroxide, Sodium Hyaluronate, Parfum/Fragrance, Aloe Barbadensis Leaf Juice Powder, Myrciaria Dubia Fruit Extract, Linalool, Limonene, Benzyl Benzoate."
49,Bath Lily ,Accessories & Tools,Gentle exfoliation,['1 Piece'],['$6.00'],3.6 out of 5 stars,49% would recommend this to a friend ,.
50,Vitamin E Quench Sheet Mask ,Face Masks,For dry skin,['18 ML'],['$8.00'],4.4 out of 5 stars,75% would recommend this to a friend ,"Aqua/Water/Eau, Alcohol Denat., Glycerin, Propanediol, Benzyl Alcohol, Salicylic Acid, PPG-26-Buteth-26, Tocopheryl Acetate, Triticum Vulgare Germ Oil/Triticum Vulgare (Wheat) Germ Oil, Argania Spinosa Kernel Oil, Trisodium Ethylenediamine Disuccinate, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Sodium Hydroxide, Sodium Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, PEG-40 Hydrogenated Castor Oil, Sodium Hyaluronate, Xanthan Gum, Isohexadecane, Aloe Barbadensis Leaf Juice Powder, Parfum/Fragrance, Polysorbate 80, Benzyl Benzoate, PEG-30 Dipolyhydroxystearate, Sorbitan Oleate, Trideceth-6, Hydroxycitronellal, Limonene, Geraniol, Linalool."
51,Oils Of Life™ Intensely Revitalising Cream ,Moisturisers,FOR MATURE SKIN,['50 ML'],['$52.00'],4.7 out of 5 stars,74% would recommend this to a friend ,"Aqua/Water/Eau, Coco-Caprylate/Caprate, Glycerin, Caprylic/Capric Triglyceride, Glyceryl Stearate,
Octyldodecanol, Tapioca Starch, Butyrospermum Parkii Butter/Butyrospermum Parkii (Shea) Butter, Cetyl Alcohol, Methylheptyl
Isostearate, Olea Europaea Fruit Oil/Olea Europaea (Olive) Fruit Oil, Phenoxyethanol, Sorbitan Tristearate, Rosa Canina Fruit Oil,
Squalane, Camellia Oleifera Seed Oil, Carbomer, Caprylyl Glycol, Sclerotium Gum, Mica, Parfum/Fragrance, Tocopherol,
Adenosine, Nigella Sativa Seed Oil, Sodium Hyaluronate, Sodium Hydroxide, Glycine Soja Protein/Glycine Soja (Soybean) Protein,
Xanthan Gum, Sodium Gluconate, Linalool, Limonene, Citronellol, Geraniol, Tin Oxide, Citric Acid, CI 77891/Titanium Dioxide, CI
19140/Yellow 5, CI 14700/Red 4."
52,Maca Root & Aloe Softening Shaving Cream For Men ,Men's Grooming,For rough skin,['200 ML'],['$21.00'],4.8 out of 5 stars,81% would recommend this to a friend ,"Aqua/Water/Eau, Stearic Acid, Myristic Acid, Potassium Hydroxide, Coconut Acid, Glycerin, Triethanolamine, Parfum/Fragrance, Phenethyl Alcohol, Panthenol, Caprylyl Glycol, Sodium Hydroxide, Creatine, Sesamum Indicum Seed Oil/Sesame Seed Oil, Bertholletia Excelsa Seed Oil, Aloe Barbadensis Leaf Juice Powder, Tetrasodium EDTA, Hydrolyzed Lepidium Meyenii Root, Citric Acid, 1,2-Hexanediol, Capryloyl Glycine."
53,Vitamin C Glow Cleansing Polish ,Exfoliators & Peels," FOR DULL, TIRED SKIN",['100 ML'],['$27.00'],4.6 out of 5 stars,82% would recommend this to a friend ,"Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Aloe Barbadensis Leaf Juice Powder, Aqua/Water/Eau, Benzyl Alcohol, Citric Acid, Cocamidopropyl Betaine, Coco-Glucoside, Disodium EDTA, Linalool, Limonene, Benzyl Benzoate, Glycerin, Jojoba Esters, Magnesium Ascorbyl Phosphate, Myrciaria Dubia Fruit Extract, Parfum/Fragrance, Perlite, Phenoxyethanol, Sodium Benzoate, Sodium Chloride, Sodium Citrate, Sodium Gluconate, Sodium Hydroxide, Sodium Laureth Sulfate, Xanthan Gum, CI 73360/Red 30 Lake, CI 77492/Iron Oxides."
54,Vitamin C Glow Revealing Serum   ,Serums & Essences,"FOR DULL, TISKIN",['30 ML'],['$52.00'],4.5 out of 5 stars,84% would recommend this to a friend ,"Propanediol, Alcohol Denat., Aqua/Water/Eau, Glycerin, 3-O-Ethyl Ascorbic Acid, Propylene Carbonate, Hydroxypropylcellulose, Parfum/Fragrance, Linalool, Palmaria Palmata Extract, Limonene, Geraniol, Bakuchiol, Benzyl Benzoate, Phenoxyethanol, Citral, Citronellol, Hexyl Cinnamal, Benzyl Alcohol."
55,Edelweiss Daily Serum Concentrate ,Serums & Essences,FOR SMOOTHER-LOOKING SKIN,"['30 ML', '50 ML']","['$55.00', '$75.00']",4.6 out of 5 stars,84% would recommend this to a friend ,"Aqua/Water/Eau, Glycerin, Propanediol, Alcohol Denat., Sodium Hyaluronate, Benzyl Alcohol, Xanthan Gum, Salicylic Acid, Fagus Sylvatica Bud Extract, Sodium Hydroxide, Parfum/Fragrance, Adenosine, Leontopodium Alpinum Flower/Leaf Extract, Linalool, Citronellol, Moringa Oleifera Seed Oil, Malva Sylvestris Flower/Leaf/Stem Extract, Pentylene Glycol, Hydrolyzed Rice Protein, Buddleja Officinalis Flower Extract, Benzoic Acid, Citric Acid, Potassium Sorbate, Sodium Benzoate, Sorbic Acid, Limonene, Leontopodium Alpinum Callus Culture Extract."
56,Facial Buffer ,Beauty tools,For dry skin,['1 Piece'],['$8.00'],4.6 out of 5 stars,76% would recommend this to a friend ,.
57,Oils Of Life™ Sleeping Cream ,Night Care,"For tired, dehydrated skin",['80 ML'],['$59.00'],4.8 out of 5 stars,67% would recommend this to a friend ,"Aqua, Glycerin, Pentaerythritol Pentaerythrityl Tetraethylhexanoate, Dimethicone, Alcohol Denat., Ammonium Acryloyldimethyltaurate/VP Copolymer, Fagus Sylvatica Bud Extract, Phenoxyethanol, Caprylyl Glycol, Dimethiconol, Mannose, Xanthan Gum, Sodium Hyaluronate, Nigella Sativa Seed Oil, Olea Europaea Fruit Oil, Rosa Canina Fruit Oil, Camellia Oleifera Seed Oil, Disodium EDTA, Adenosine, Parfum, t-Butyl Alcohol, Limonene, Linalool, Citronellol, Geraniol, Pelargonium Graveolens Flower Oil, Rosmarinus Officinalis Leaf Oil, Benzoic Acid, Origanum Majorana Leaf Oil, Sodium Hydroxide, Anthemis Nobilis Flower Oil, Coumarin, Sorbic Acid, Lavandula Angustifolia Oil, Lavandula Hybrida Oil, Citrus Aurantium Dulcis Peel Oil, Tocopherol, CI 19140, CI 14700."
